Timestamp,Sensor ID,Temperature (degrees C),Pressure (PSI)
0.0527778,3,88,0,0
0.0569444,1,89,0,0
0.0555556,2,89,0,0
0.0541667,3,89,0,0
0.0583333,1,90,0,0
0.0569444,2,90,0,0
0.0555556,3,90,0,0
0.0597222,1,91,0,0
0.0583333,2,91,0,0
0.0569444,3,91,0,0
0.0611111,1,92,0,0
0.0597222,2,92,0,0
0.0583333,3,92,0,0
0.0625,1,93,0,0
0.0611111,2,93,0,0
0.0597222,3,93,0,0
0.0638889,1,94,0,0
0.0625,2,94,0,0
0.0611111,3,94,0,0
0.0652778,1,95,0,0
0.0638889,2,95,0,0
0.0625,3,95,0,0
0.0666667,1,96,0,0
0.0652778,2,96,0,0
0.0638889,3,96,0,0
0.0680556,1,97,0,0
0.0666667,2,97,0,0
0.0652778,3,97,0,0
0.0694444,1,98,0,0
0.0680556,2,98,0,0
0.0666667,3,98,0,0
0.0708333,1,99,0,0
0.0694444,2,99,0,0
0.0680556,3,99,0,0
0.0722222,1,100,0,0
0.0708333,2,100,0,0
0.0694444,3,100,0,0
0.0736111,1,100,0,0
0.0722222,2,100,0,0
0.0708333,3,100,0,0
0.075,1,100,0,0
0.0736111,2,100,0,0
0.0722222,3,100,0,0
0.0763889,1,100,0,0
0.075,2,100,0,0
0.0736111,3,100,0,0
0.0777778,1,99,0,0
0.0763889,2,99,0,0
0.075,3,99,0,0
0.0791667,1,98,0,0
0.0777778,2,98,0,0
0.0763889,3,98,0,0
0.0805556,1,97,0,0
0.0791667,2,97,0,0
0.0777778,3,97,0,0
0.0819444,1,96,0,0
0.0805556,2,96,0,0
0.0791667,3,96,0,0
0.0833333,1,95,0,0
0.0819444,2,95,0,0
0.0805556,3,95,0,0
0.0847222,1,94,0,0
0.0833333,2,94,0,0
0.0819444,3,94,0,0
0.0861111,1,93,0,0
0.0847222,2,93,0,0
0.0833333,3,93,0,0
0.0875,1,92,0,0
0.0861111,2,92,0,0
0.0847222,3,92,0,0
0.0888889,1,91,0,0
0.0875,2,91,0,0
0.0861111,3,91,0,0
0.0902778,1,90,0,0
0.0888889,2,90,0,0
0.0875,3,90,0,0
0.0916667,1,89,0,0
0.0902778,2,89,0,0
0.0888889,3,89,0,0
0.0930556,1,88,0,0
0.0916667,2,88,0,0
0.0902778,3,88,0,0
0.0944444,1,87,0,0
0.0930556,2,87,0,0
0.0916667,3,87,0,0
0.0958333,1,86,0,0
0.0944444,2,86,0,0
0.0930556,3,86,0,0
0.0972222,1,85,0,0
0.0958333,2,85,0,0
0.0944444,3,85,0,0
0.0986111,1,84,0,0
0.0972222,2,84,0,0
0.0958333,3,84,0,0
0.1,1,83,0,0
0.0986111,2,83,0,0
0.0972222,3,83,0,0
0.101389,1,82,0,0
0.1,2,82,0,0
0.0986111,3,82,0,0
0.102778,1,81,0,0
0.101389,2,81,0,0
0.1,3,81,0,0
0.104167,1,80,0,0
0.102778,2,80,0,0
0.101389,3,80,0,0
0.105556,1,79,0,0
0.104167,2,79,0,0
